Zug,LV-Kürzel,PO,Bezeichnung,LVA,SWS,geblockt,online,SPT,Dozent,
AM4,CAD2,WS2019,CAD 2,Ü,2,,,1,SAL
AM4,EFE,WS2019,Erweiterte Festigkeitslehre,Vg,2,,,1,BID
AM4,ELA,WS2019,Elektrische Antriebe,Vg,2,,,1,FRA
AM4,FEL1,WS2019,Finite-Elemente-Methode 1-Labor,L,1,,,1,WIM
AM4,FEM1,WS2019,Finite-Elemente-Methode 1,Vg,2,,,1,AND
AM4,FHL,WS2019,Förder- und Handhabungstechnik-Labor,L,3,,,1,STH
AM4,FHT,WS2019,Förder- und Handhabungstechnik,Vg,2,,,1,STH
AM4,KON,WS2019,Konstruktionslehre,Vg,2,,,1,DIR
AM4,MTE1,WS2019,Messtechnik,Vg,2,,,1,GRA
AM4,RTK1,WS2019,Regelungstechnik 1,Vg,2,,,1,STK
AM4,SRT,WS2019,Steuerungstechnik,Vg,2,,,1,HOS
AM4,TES,WS2019,Technische Schwingungslehre,Vg,2,,,1,HEK
AM4,THD2,WS2019,Thermodynamik 2,Vg,4,ja,,2,MEY
AM5,BWT1,WS2019,Bewegungstechnik 1,Vg,2,,,,-
AM5,IPM,WS2019,Internationales Projektmanagement,Vg,2,,,1,SCK
AM5,KML1,WS2019,Kolbenmaschinen 1-Labor,L,2,,,1,RAK
AM5,KOM1,WS2019,Kolbenmaschinen 1,Vg,2,,,1,RAK
AM5,MDY1,WS2019,Maschinendynamik 1,Vg,2,,,,-
AM5,MRL,WS2019,Messen-Regeln-Labor,L,1,,,1,KAL
AM5,MSL,WS2019,Messen-Steuern-Labor,L,3,,,1,HOS
AM5,RTK2,WS2019,Regelungstechnik 2,Vg,2,,,1,SLZ
AM5,SPK,WS2019,Sprachliche Kompetenzen,S,1,,,,-
AM5,STL1,WS2019,Strömungsmaschinen-Labor,L,1,,,1,PIN
AM5,STM1,WS2019,Strömungsmaschinen,Vg,2,,,1,PIN
AM6,IKR,WS2019,Kosten- und Investitionsrechnung,Vg,1,,,1,ANM
AM6,QUM,WS2019,Qualitäts- und Umweltmanagement,Vg,2,,,1,WIS
AM6,VM1A,WS2019,Umformmaschinen,Vg, L,5,ja,,3,HAG
AM6,VM1B,WS2019,Werkzeugmaschinen,Vg, L,5,ja,,,-
AM6,VM1C,WS2019,Kolbenmaschinen 2,Vg, L,5,nein,,3,RAK
AM6,VM1D,WS2019,Fabrikplanung und -betrieb,Vg, L,5,ja,,3,BEG
AM6,VM2A,WS2019,Machine Learning,Vg,6,ja,,3,MAR
AM6,VM2B,WS2019,Messen-Steuern-Regeln 3,Vg, L,5,nein,,3,KAL
AM6,VM2C,WS2019,Industrierobotik,Vg, L,5,ja,,,-
AM6,VM2D,WS2019,Prozessleittechnik,L, Vg,5,ja,,3,DIR, HOF
AM6,VM3A,WS2019,Kälte- und Klimatechnik,Vg, L,5,nein,,3,HUK
AM6,VM3B,WS2019,Radioökologie und Strahlenschutz,Vg, L,5,ja,,3,GRM
AM6,VM3C,WS2019,Grundlagen der Verfahrenstechnik,Vg, L,5,ja,,,-
AM6,VM3D,WS2019,Klimaneutrale Energieversorgung,V, L,5,ja,,3,MEY
AM6,VM4A,WS2019,Finite-Elemente-Methode 2,Vg, L,5,nein,,3,AND
AM6,VM4B,WS2019,Fluid-Technik,Vg, L,5,ja,,,-
AM6,VM4C,WS2019,CFD-Grundlagen,Vg, L,5,ja,,3,GOT
AM6,VM5D,WS2019,Batterietechnik,V,5,ja,,3,SID
AM6,VM6A,WS2019,Bioprozesstechnik,Vg, L,5,ja,,3,NAD
AM6,VM6B,WS2019,Nachhaltige Energie- und Kältetechnik,Vg,6,nein,,3,HUK
ET4,AAT,WS2019,Apparate- u. Anlagentechnik,Vg,2,,,1,JAS
ET4,CA2V,WS2019,CAD 2,L,2,,,1,BER
ET4,ELA,WS2019,Elektrische Antriebe,Vg,2,,,1,FRA
ET4,FFF,WS2019,Förderanlagen für Fluide,Vg,2,,,1,JAS
ET4,FVA,WS2019,Fließbilder verfahrenst. Anlagen,L,2,,,1,BER
ET4,GTV,WS2019,Grundlagen Thermochemische Verfahrenstechnik,Vg,2,,,1,JAS
ET4,GVL,WS2019,Grundlagenlabor Verfahrenstechnik,L,1,,,1,JAS
ET4,MTEV,WS2019,Messtechnik,Vg,2,,,1,GIE
ET4,MVT1,WS2019,Mechanische Verfahrenstechnik 1,Vg,2,,,1,BER
ET4,RET1,WS2019,Reaktionstechnik 1,Vg,2,,,1,WOL
ET4,RTV1,WS2019,Regelungstechnik 1,Vg,2,,,1,HOY
ET4,SRTV,WS2019,Steuerungstechnik,Vg,2,,,1,HOY
ET4,THD2,WS2019,Thermodynamik 2,Vg,4,ja,,2,MEY
ET5,AWT,WS2019,Abwasserbehandlung u. Trinkwasseraufbereitung,Vg,2,,,1,SAK
ET5,IPM,WS2019,Internationales Projektmanagement,Vg,2,,,1,GRE
ET5,KWT,WS2019,Kraftwerkstechnik,Vg,2,,,1,JAN
ET5,MRLV,WS2019,Messen-Regeln-Labor,L,2,,,1,HOY, KAL
ET5,MSLV,WS2019,Messen-Steuern-Labor,L,1,,,1,HOY
ET5,PLLV,WS2019,Prozessleittechnik-Labor,L,1,,,1,HOF
ET5,PLTV,WS2019,Prozessleittechnik,Vg,2,,,1,HOY
ET5,RED,WS2019,Reinhaltung der Luft,Vg,2,,,1,SAK
ET5,RTV2,WS2019,Regelungstechnik 2,Vg,2,,,1,HOY
ET5,SPK,WS2019,Sprachliche Kompetenzen,S,1,,,,-
ET5,TVL1,WS2019,Thermische Verfahrenstechnik 1 - Labor,L,1,,,1,JAS
ET5,TVT1,WS2019,Thermische Verfahrenstechnik 1,Vg,4,nein,,2,JAS
ET5,UWL,WS2019,Umwelttechnik-Labor,L,1,,,,-
ET5,WTL,WS2019,Wärmetechnik-Labor,L,1,,,1,JAN
ET6,HZK,WS2019,Heizungstechnik und Kraft-Wärme-Kopplung,Vg,2,,,1,HUK
ET6,KAT,WS2019,Kältetechnik,Vg,2,,,,-
ET6,KKL,WS2019,Kälte- und Klimatechnik-Labor,L,1,,,1,HUK
ET6,KLT,WS2019,Klimatechnik,Vg,2,,,1,HUK
ET6,NEL,WS2019,Nachhaltige Energiesysteme-Labor,L,1,,,1,JAN
ET6,REE,WS2019,Regenerative Energien und Brennstoffzellen,Vg,2,,,1,JAN
ET6,VM2B,WS2019,Messen-Steuern-Regeln 3,Vg, L,5,nein,,3,AM6
ET6,VM3B,WS2019,Radioökologie und Strahlenschutz,Vg, L,5,ja,,3,AM6
ET6,VM3D,WS2019,Klimaneutrale Energieversorgung,V, L,5,ja,,3,AM6
ET6,VM4C,WS2019,CFD-Grundlagen,Vg, L,5,ja,,3,GOT
ET6,VM5B,WS2019,Umwelttechnik 2,Vg, V,6,ja,,3,SAK
ET6,VM5C,WS2019,Mechanische Verfahrenstechnik,Vg, L,5,ja,,,-
ET6,VM6A,WS2019,Bioprozesstechnik,Vg, L,5,ja,,3,NAD
ET6,VM6C,WS2019,Thermische Verfahrens- und Reaktionstechnik 2,Vg, L,5,ja,,,-
ET6,VM6D,WS2019,Strömungs- und Kolbenmaschinen 1,L, Vg,5,nein,,3,PIN
ID2,AIN1,WS2022,Labor Angewandte Informatik,L,8,ja,,2,CAK
ID2,CAD1,WS2022,CAD 1,L,1,,,,-
ID2,FES,WS2022,Grundlagen Festigkeitslehre,Vg,4,ja,,2,PAS
ID2,KGRD,WS2022,Konstruktionsgrundlagen,Vg,1,,,,-
ID2,MA2D,WS2022,Mathematik 2 D,Vg,6,ja,,,-
